push    rbp
mov     rbp, rsp
sub     rsp, 20h
mov     [rbp+fp], rdi
mov     [rbp+full], esi
cmp     [rbp+full], 0
jz      short loc_40A19C
mov     rax, [rbp-18h]
mov     rcx, rax
mov     edx, 18h
mov     esi, 1
mov     edi, 42C108h
call    _fwrite
mov     [rbp+i], 0
jmp     short loc_40A193
mov     rdx, [rbp-8]
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63AA70h
mov     rcx, [rax]
mov     rdx, [rbp-8]
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63AA60h
mov     rdx, [rax]
mov     rax, [rbp-18h]
mov     esi, 42C121h
mov     rdi, rax
mov     eax, 0
call    _fprintf
add     [rbp+i], 1
cmp     [rbp+i], 6
jbe     short loc_40A144
jmp     short loc_40A1FB
mov     [rbp+i], 0
jmp     short loc_40A1F4
mov     rdx, [rbp-8]
mov     rax, rdx
add     rax, rax
add     rax, rdx
shl     rax, 3
add     rax, 63AA60h
mov     rdx, [rax]
cmp     [rbp+i], 0
jz      short loc_40A1CE
mov     esi, 42C12Bh
jmp     short loc_40A1D3
mov     esi, 42C12Dh
mov     rax, [rbp-18h]
mov     rcx, rdx
mov     rdx, rsi
mov     esi, 42C12Eh
mov     rdi, rax
mov     eax, 0
call    _fprintf
add     [rbp+i], 1
cmp     [rbp+i], 6
jbe     short loc_40A1A6
nop
leave
retn
