push    rbp
mov     rbp, rsp
sub     rsp, 30h
mov     [rbp+pathname], rdi
mov     [rbp+str], rsi
mov     [rbp+flags], edx
mov     rax, [rbp-18h]
mov     rdi, rax
call    base_name
mov     [rbp+base], rax
mov     rax, [rbp-8]
mov     rdi, rax
call    strip_trailing_slashes
mov     edx, [rbp-24h]
mov     rcx, [rbp-8]
mov     rax, [rbp-20h]
mov     rsi, rcx
mov     rdi, rax
call    _fnmatch
test    eax, eax
setz    al
mov     [rbp+b], al
mov     rax, [rbp-8]
mov     rdi, rax
call    _free
movzx   eax, byte ptr [rbp-9]
leave
retn
